chr	start	end	strand
chr6	123591992	123636753	-
chr6	123571132	123604109	-
chr6	123534519	123547339	-
chr6	26087516	26087663	+
chr6	26087516	26088224	+
chr6	26088290	26090840	+
chr6	26092917	26093118	+
chr6	26087516	26094185	+
chr6	26091192	26093118	+
chr6	88662858	88668141	+
chr6	158536865	158585303	+
chr6	158589782	158608332	+
chr6	158608750	158609331	+
chr6	158536865	158552225	+
chr6	158553005	158573419	+
chr6	158553005	158580939	+
chr6	158625754	158631322	+
chr6	158580995	158585303	+
chr6	158629125	158629370	+
chr6	158629595	158629723	+
chr6	158631486	158631809	+
chr6	158573298	158573419	+
chr6	158625754	158629370	+
chr6	158572468	158572678	+
chr6	158572748	158573419	+
chr6	158608750	158625103	+
chr6	158572468	158573419	+
chr6	158578303	158580939	+
chr6	158585425	158587705	+
chr6	158587817	158589671	+
chr6	158608186	158608332	+
chr6	158623607	158624166	+
chr6	158624302	158625103	+
chr6	158611771	158623549	+
chr6	158622154	158623549	+
chr6	12015668	12051381	+
chr6	12051468	12089183	+
chr6	12061061	12089183	+
chr6	166538784	166692792	-
chr6	29942630	29942868	+
chr6	33080935	33083784	+
chr6	33083994	33084949	+
chr6	33080935	33082006	+
chr6	33082138	33084949	+
chr6	33081296	33082006	+
chr6	33082138	33082279	+
chr6	33084014	33084949	+
chr6	32519561	32521904	-
chr6	77717998	77719694	-
chr6	77720006	77725298	-
chr6	77725375	77726045	-
chr6	77725375	77755070	-
chr6	77755169	77786008	-
chr6	77786073	77829274	-
chr6	77829363	77925902	-
chr6	77925945	77930186	-
chr6	77930328	77943797	-
chr6	77943921	77983348	-
chr6	77983441	78203861	-
chr6	78203953	78300687	-
chr6	78300821	78487640	-
chr6	78487750	78510939	-
chr6	78511257	78521178	-
chr6	78521322	78604522	-
chr6	11103762	11111676	-
chr7	150959736	150974369	-
chr7	150951054	150951447	-
chr7	150974941	150976649	-
chr7	100101496	100101707	+
chr7	100101051	100101707	+
chr7	100101959	100102674	+
chr7	100103692	100104093	+
chr7	100101968	100102318	+
chr7	100106291	100106412	+
chr7	100104940	100105046	+
chr7	100103325	100103408	+
chr7	100106115	100106240	+
chr7	135691666	135692322	-
chr7	135681700	135683665	-
chr7	135683802	135684123	-
chr7	130022525	130023570	-
chr7	130039547	130044799	-
chr7	130044857	130048973	-
chr7	130049144	130050624	-
chr7	130039572	130040950	-
chr7	130043431	130048973	-
chr7	130026312	130028719	-
chr7	130029029	130038734	-
chr7	130038852	130039463	-
chr7	130023723	130026157	-
chr7	130039547	130041437	-
chr7	130041473	130043627	-
chr7	130041085	130041387	-
chr7	128854682	128855198	+
chr7	128843319	128844003	+
chr7	128858221	128858335	+
chr7	128852952	128853468	+
chr7	4583487	4585186	-
chr7	4585464	4590821	-
chr7	4593968	4599324	-
chr7	2722138	2729255	-
chr7	2795143	2870623	-
chr7	2846132	2870623	-
chr7	2864221	2864944	+
chr7	2874319	2875220	+
chr7	2875320	2875485	+
chr7	2874315	2875485	+
chr7	64100690	64112665	+
chr7	64113206	64114872	+
chr7	64115019	64120409	+
chr7	64120545	64138861	+
chr7	64138924	64150196	+
chr7	43988247	44007187	-
chr7	44007597	44013592	-
chr7	44000118	44007187	-
chr7	148343644	148389682	-
chr7	148389819	148391662	-
chr7	148391781	148394590	-
chr7	148394692	148436558	-
chr7	148381670	148389682	-
chr7	148389819	148427489	-
chr7	148427572	148436558	-
chr7	148436651	148436739	-
chr7	148394692	148427489	-
chr7	148394692	148568099	-
chr7	148568278	148625358	-
chr7	148391781	148427489	-
chr7	148442522	148568099	-
chr7	148568278	148624544	-
chr7	148624835	148626989	-
chr7	148627071	148627241	-
chr7	148568278	148624680	-
chr7	148474965	148477362	-
chr7	148477515	148568099	-
chr7	148474774	148477362	-
chr7	148477515	148515657	-
chr7	148474804	148477362	-
chr7	148477515	148500978	-
chr7	148475127	148477362	-
chr7	148474950	148477362	-
chr7	148528294	148568099	-
chr7	148544480	148567773	-
chr7	148544480	148568099	-
chr7	148543689	148544362	-
chr7	148544480	148625358	-
chr7	148543689	148568099	-
chr7	148627091	148627241	-
chr7	148546339	148546878	-
chr7	148546339	148568099	-
chr7	148566705	148567773	-
chr7	148566519	148567773	-
chr7	148568278	148578945	-
chr7	148579074	148625358	-
chr7	148581010	148581184	-
chr7	148581378	148582682	-
chr7	148582891	148624544	-
chr7	148581378	148624544	-
chr7	148582891	148624680	-
chr7	148586340	148624680	-
chr7	148588035	148625358	-
chr7	148588035	148588736	-
chr7	148588035	148624680	-
chr7	148607487	148609876	-
chr7	148610043	148624544	-
chr7	148607487	148624544	-
chr7	148607487	148609860	-
chr7	148610043	148620915	-
chr7	148610043	148610857	-
chr7	148611002	148624680	-
chr7	148616763	148624544	-
chr7	148616760	148624544	-
chr7	148623560	148624544	-
chr7	148624114	148624544	-
chr8	12206384	12216209	-
chr8	42472654	42523787	-
chr8	42523925	42534870	-
chr8	42430249	42444645	-
chr8	42463090	42464570	-
chr8	42464182	42464936	-
chr8	42465103	42465671	-
chr8	37845790	37846853	-
chr8	7498936	7506269	-
chr8	7506346	7507016	-
chr8	144780280	144780874	-
chr8	144780965	144781456	-
chr8	144780959	144781826	-
chr8	144780280	144781826	-
chr8	144780280	144785724	-
chr8	144785799	144787109	-
chr8	144780965	144787109	-
chr8	144780959	144787278	-
chr8	144780965	144787278	-
chr8	144781873	144787278	-
chr8	144778525	144787278	-
chr8	144778525	144785833	-
chr8	144785860	144787278	-
chr8	12145700	12176814	+
chr8	12177497	12178712	+
chr8	12178823	12182618	+
chr8	12183094	12183194	+
chr8	12177517	12198734	+
chr8	12198796	12199322	+
chr8	12196238	12198734	+
chr8	12198796	12202481	+
chr8	12196238	12198703	+
chr8	12487908	12601157	-
chr8	40104302	40125441	+
chr8	40127173	40161461	+
chr8	40162746	40165237	+
chr8	40165581	40171716	+
chr8	40125653	40126068	+
chr8	40126168	40127080	+
chr8	40127173	40161620	+
chr8	40161752	40162639	+
chr8	40127173	40160422	+
chr8	40160675	40161461	+
chr8	40161559	40162639	+
chr8	40108163	40160422	+
chr8	40156888	40158081	+
chr8	40158263	40161461	+
chr8	143380783	143381571	+
chr8	143045432	143045572	-
chr8	143044795	143045280	-
chr8	143045432	143047809	-
chr8	143045432	143045655	-
chr9	110334320	110337793	-
chr9	110303583	110326174	-
chr9	127658485	127658733	+
chr9	127658777	127660049	+
chr9	127665331	127668079	+
chr9	127680242	127690774	+
chr9	127683970	127690774	+
chr9	127811309	127817148	-
chr9	127811309	127815942	-
chr9	127825357	127825450	-
chr9	127816053	127817133	-
chr9	127817203	127818715	-
chr9	127843245	127846933	-
chr9	127825018	127825230	-
chr9	127815796	127815942	-
chr9	127818377	127819621	-
chr9	127825855	127826509	-
chr9	127818190	127818715	-
chr9	127820037	127824327	-
chr9	127815691	127815942	-
chr9	127815654	127815942	-
chr9	34709928	34709999	-
chr9	34709695	34709776	-
chr9	99146606	99147653	+
chr9	99105302	99107035	+
chr9	99107140	99128854	+
chr9	99105302	99110808	+
chr9	99110868	99128854	+
chr9	99142703	99144809	+
chr9	99105302	99119071	+
chr9	99119207	99128854	+
chr9	99105302	99118670	+
chr9	99118789	99119071	+
chr9	99105302	99128862	+
chr9	132906989	132907300	-
chr9	132912457	132914598	-
chr9	132914687	132921362	-
chr9	132923492	132928766	-
chr9	132911568	132912265	-
chr9	132906855	132907300	-
chr9	132903817	132904495	-
chr9	132904560	132905580	-
chr9	132923461	132925586	-
chr9	132911568	132912272	-
chr9	132943809	132944571	-
chr9	132943918	132944571	-
chr9	32481497	32482733	-
chr9	32482850	32485174	-
chr9	32488197	32488733	-
chr9	32500936	32526060	-
chr9	6704653	6717872	+
chr9	74732736	74737354	-
chr9	74737450	74738406	-
chr9	138013235	138017138	+
chr9	138017201	138023010	+
chr9	138025172	138032681	+
chr9	138032770	138043773	+
chr9	137971483	137975906	+
chr9	137971592	137975945	+
chr9	138025172	138040546	+
chr9	138040672	138043773	+
chr9	138049315	138050074	+
chr9	138050086	138052091	+
chr9	70784279	70797004	-
chr10	88948953	88951895	-
chr10	88952099	88952730	-
chr10	88941911	88943796	-
chr10	88948983	88952730	-
chr10	88941869	88947257	-
chr10	88943907	88948801	-
chr10	88948953	88984796	-
chr10	88984954	88991021	-
chr10	88939698	88940856	-
chr10	88940960	88941228	-
chr10	86756102	86838864	+
chr10	86912384	86917139	+
chr10	86921695	86923593	+
chr10	86876085	86899793	+
chr10	86900126	86901953	+
chr10	86902001	86902399	+
chr10	86902482	86912239	+
chr10	86756919	86875866	+
chr10	86876085	86892126	+
chr10	86912384	86913313	+
chr10	86913405	86917133	+
chr10	86838979	86851477	+
chr10	86851769	86875866	+
chr10	87894109	87922462	+
chr10	87922627	87925512	+
chr10	87894109	87909487	+
chr10	87909580	87925512	+
chr10	43113675	43114614	+
chr10	80454371	80468546	+
chr10	80454371	80504727	+
chr10	80454371	80468581	+
chr10	80489314	80504525	+
chr10	80504567	80504727	+
chr10	80468687	80485604	+
chr10	80485703	80489216	+
chr10	80454568	80468546	+
chr10	80455057	80489216	+
chr10	80459584	80468546	+
chr10	80468324	80468546	+
chr10	80468328	80468546	+
chr10	6834322	6935112	-
chr10	125709567	125719495	-
chr10	125700582	125704186	-
chr10	125709567	125717242	-
chr10	125717390	125718904	-
chr10	125718981	125719348	-
chr10	125707759	125709183	-
chr10	125709317	125709497	-
chr10	125711588	125719495	-
chr10	125718981	125719421	-
chr10	86971261	86992246	+
chr10	86971261	86983853	+
chr10	86971564	86983853	+
chr10	86981322	86983853	+
chr11	47355542	47358843	-
chr11	47375729	47379744	-
chr11	47379849	47382375	-
chr11	71389515	71391423	-
chr11	71423437	71423539	-
chr11	2572109	2583434	+
chr11	2445675	2527927	+
chr11	2570754	2571159	+
